__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@362 = .data:0x80255C6C; // type:object size:0xB scope:local data:string
@363 = .data:0x80255C78; // type:object size:0xC scope:local
@364 = .data:0x80255C84; // type:object size:0xB scope:local data:string
@365 = .data:0x80255C90; // type:object size:0x14 scope:local
@360 = .data:0x80255CA4; // type:object size:0x1C scope:local
__vt__12AquarangProp = .data:0x80255CC0; // type:object size:0x28 scope:global
@372 = .data:0x80255CE8; // type:object size:0x19 scope:local data:string
@374 = .data:0x80255D04; // type:object size:0xF scope:local data:string
@373 = .data:0x80255D14; // type:object size:0xC scope:local
__vt__26ModuleInfo<12AquarangProp> = .data:0x80255D20; // type:object size:0x10 scope:weak
@294 = .data:0x80255D30; // type:object size:0x13 scope:local data:string
@295 = .data:0x80255D44; // type:object size:0x9 scope:local data:string
@418 = .data:0x80255D50; // type:object size:0xB scope:local data:string
@419 = .data:0x80255D5C; // type:object size:0xC scope:local
@420 = .data:0x80255D68; // type:object size:0xB scope:local data:string
@421 = .data:0x80255D74; // type:object size:0x14 scope:local
@416 = .data:0x80255D88; // type:object size:0x1C scope:local
__vt__8BeachHut = .data:0x80255DA4; // type:object size:0x28 scope:global
@428 = .data:0x80255DCC; // type:object size:0x15 scope:local data:string
@430 = .data:0x80255DE4; // type:object size:0xF scope:local data:string
@429 = .data:0x80255DF4; // type:object size:0xC scope:local
__vt__21ModuleInfo<8BeachHut> = .data:0x80255E00; // type:object size:0x10 scope:weak
@292 = .data:0x80255E10; // type:object size:0xB scope:local data:string
@293 = .data:0x80255E1C; // type:object size:0x17 scope:local data:string
@295 = .data:0x80255E34; // type:object size:0x17 scope:local data:string
@296 = .data:0x80255E4C; // type:object size:0xA scope:local data:string
@297 = .data:0x80255E58; // type:object size:0x11 scope:local data:string
@298 = .data:0x80255E6C; // type:object size:0xB scope:local data:string
@299 = .data:0x80255E78; // type:object size:0x16 scope:local data:string
@300 = .data:0x80255E90; // type:object size:0xB scope:local data:string
@301 = .data:0x80255E9C; // type:object size:0x16 scope:local data:string
bonusPickupInfo = .data:0x80255EB4; // type:object size:0x8C scope:local data:4byte
bpCollectionParticleInfo = .data:0x80255F40; // type:object size:0x78 scope:local
@302 = .data:0x80255FB8; // type:object size:0xC scope:local data:4byte
@303 = .data:0x80255FC4; // type:object size:0xC scope:local data:4byte
@304 = .data:0x80255FD0; // type:object size:0xC scope:local data:4byte
@305 = .data:0x80255FDC; // type:object size:0xC scope:local data:4byte
@306 = .data:0x80255FE8; // type:object size:0xC scope:local data:4byte
@307 = .data:0x80255FF4; // type:object size:0xC scope:local data:4byte
@308 = .data:0x80256000; // type:object size:0xC scope:local data:4byte
@309 = .data:0x8025600C; // type:object size:0xC scope:local data:4byte
@310 = .data:0x80256018; // type:object size:0xC scope:local data:4byte
@311 = .data:0x80256024; // type:object size:0xC scope:local data:4byte
bonusPickupStates = .data:0x80256030; // type:object size:0x168 scope:local data:4byte
@362 = .data:0x80256198; // type:object size:0xC scope:local data:string
@1352 = .data:0x802561A4; // type:object size:0xB scope:local data:string
@1353 = .data:0x802561B0; // type:object size:0xC scope:local
@1354 = .data:0x802561BC; // type:object size:0xB scope:local data:string
@1355 = .data:0x802561C8; // type:object size:0x14 scope:local
@1350 = .data:0x802561DC; // type:object size:0x1C scope:local
__vt__11BonusPickup = .data:0x802561F8; // type:object size:0x28 scope:global
@1356 = .data:0x80256220; // type:object size:0x10 scope:local data:string
@1358 = .data:0x80256230; // type:object size:0x11 scope:local data:string
@1359 = .data:0x80256244; // type:object size:0xC scope:local data:string
@1360 = .data:0x80256250; // type:object size:0xC scope:local
@1357 = .data:0x8025625C; // type:object size:0x14 scope:local
__vt__15BonusPickupDesc = .data:0x80256270; // type:object size:0x14 scope:global
@1369 = .data:0x80256284; // type:object size:0x18 scope:local data:string
@1371 = .data:0x8025629C; // type:object size:0xF scope:local data:string
@1370 = .data:0x802562AC; // type:object size:0xC scope:local
__vt__25ModuleInfo<11BonusPickup> = .data:0x802562B8; // type:object size:0x10 scope:weak
@310 = .data:0x802562C8; // type:object size:0xD scope:local data:string
@361 = .data:0x802562D8; // type:object size:0xB scope:local data:string
@362 = .data:0x802562E4; // type:object size:0xC scope:local
@363 = .data:0x802562F0; // type:object size:0xB scope:local data:string
@364 = .data:0x802562FC; // type:object size:0x14 scope:local
@365 = .data:0x80256310; // type:object size:0xE scope:local data:string
@366 = .data:0x80256320; // type:object size:0x1C scope:local
@359 = .data:0x8025633C; // type:object size:0x24 scope:local
__vt__7Bouncer = .data:0x80256360; // type:object size:0x34 scope:global
@438 = .data:0x80256394; // type:object size:0x14 scope:local data:string
@440 = .data:0x802563A8; // type:object size:0xF scope:local data:string
@439 = .data:0x802563B8; // type:object size:0xC scope:local
__vt__20ModuleInfo<7Bouncer> = .data:0x802563C4; // type:object size:0x10 scope:weak
@290 = .data:0x802563D8; // type:object size:0x18 scope:local data:string
@295 = .data:0x802563F0; // type:object size:0xE scope:local data:string
@375 = .data:0x80256400; // type:object size:0xB scope:local data:string
@376 = .data:0x8025640C; // type:object size:0xC scope:local
@377 = .data:0x80256418; // type:object size:0xB scope:local data:string
@378 = .data:0x80256424; // type:object size:0x14 scope:local
@373 = .data:0x80256438; // type:object size:0x1C scope:local
__vt__13BubbleSpawner = .data:0x80256454; // type:object size:0x28 scope:global
@385 = .data:0x8025647C; // type:object size:0x1A scope:local data:string
@387 = .data:0x80256498; // type:object size:0xF scope:local data:string
@386 = .data:0x802564A8; // type:object size:0xC scope:local
__vt__27ModuleInfo<13BubbleSpawner> = .data:0x802564B4; // type:object size:0x10 scope:weak
@308 = .data:0x802564C8; // type:object size:0x16 scope:local data:string
@309 = .data:0x802564E0; // type:object size:0xC scope:local data:string
@326 = .data:0x802564EC; // type:object size:0xA scope:local data:string
@508 = .data:0x802564F8; // type:object size:0xC scope:local data:string
@511 = .data:0x80256504; // type:object size:0xB scope:local data:string
@512 = .data:0x80256510; // type:object size:0xC scope:local
@513 = .data:0x8025651C; // type:object size:0xB scope:local data:string
@514 = .data:0x80256528; // type:object size:0x14 scope:local
@509 = .data:0x8025653C; // type:object size:0x1C scope:local
__vt__11BunyipStone = .data:0x80256558; // type:object size:0x28 scope:global
@521 = .data:0x80256580; // type:object size:0x18 scope:local data:string
@523 = .data:0x80256598; // type:object size:0xF scope:local data:string
@522 = .data:0x802565A8; // type:object size:0xC scope:local
__vt__25ModuleInfo<11BunyipStone> = .data:0x802565B4; // type:object size:0x10 scope:weak
@304 = .data:0x802565C8; // type:object size:0xE scope:local data:string
@337 = .data:0x802565D8; // type:object size:0xA scope:local data:string
@338 = .data:0x802565E4; // type:object size:0xA scope:local data:string
@347 = .data:0x802565F0; // type:object size:0xE scope:local data:string
@348 = .data:0x80256600; // type:object size:0xB scope:local data:string
vol$362 = .data:0x8025660C; // type:object size:0x20 scope:local
@379 = .data:0x8025662C; // type:object size:0xE scope:local data:string
@380 = .data:0x8025663C; // type:object size:0xE scope:local data:string
@381 = .data:0x8025664C; // type:object size:0xE scope:local data:string
@382 = .data:0x8025665C; // type:object size:0xE scope:local data:string
@544 = .data:0x8025666C; // type:object size:0x9 scope:local data:string
@547 = .data:0x80256678; // type:object size:0xB scope:local data:string
@548 = .data:0x80256684; // type:object size:0xC scope:local
@549 = .data:0x80256690; // type:object size:0xB scope:local data:string
@550 = .data:0x8025669C; // type:object size:0x14 scope:local
@545 = .data:0x802566B0; // type:object size:0x1C scope:local
__vt__8Burnable = .data:0x802566CC; // type:object size:0x28 scope:global
@555 = .data:0x802566F4; // type:object size:0x13 scope:local data:string
@557 = .data:0x80256708; // type:object size:0x11 scope:local data:string
@558 = .data:0x8025671C; // type:object size:0xC scope:local data:string
@559 = .data:0x80256728; // type:object size:0xC scope:local
@560 = .data:0x80256734; // type:object size:0x15 scope:local data:string
@561 = .data:0x8025674C; // type:object size:0x14 scope:local
@556 = .data:0x80256760; // type:object size:0x1C scope:local
__vt__18BurnableDescriptor = .data:0x8025677C; // type:object size:0x14 scope:global
@616 = .data:0x80256790; // type:object size:0x15 scope:local data:string
@618 = .data:0x802567A8; // type:object size:0xF scope:local data:string
@617 = .data:0x802567B8; // type:object size:0xC scope:local
__vt__21ModuleInfo<8Burnable> = .data:0x802567C4; // type:object size:0x10 scope:weak
@294 = .data:0x802567D8; // type:object size:0x11 scope:local data:string
@296 = .data:0x802567EC; // type:object size:0x10 scope:local data:string
@309 = .data:0x802567FC; // type:object size:0xB scope:local data:string
@404 = .data:0x80256808; // type:object size:0x13 scope:local data:string
@436 = .data:0x8025681C; // type:object size:0xB scope:local data:string
@437 = .data:0x80256828; // type:object size:0xC scope:local
@438 = .data:0x80256834; // type:object size:0xF scope:local data:string
@439 = .data:0x80256844; // type:object size:0x14 scope:local
@434 = .data:0x80256858; // type:object size:0x1C scope:local
__vt__15BurnerObjective = .data:0x80256874; // type:object size:0x40 scope:global
@441 = .data:0x802568B4; // type:object size:0xB scope:local data:string
@442 = .data:0x802568C0; // type:object size:0x14 scope:local
@440 = .data:0x802568D4; // type:object size:0x1C scope:local
__vt__6Burner = .data:0x802568F0; // type:object size:0x28 scope:global
@452 = .data:0x80256918; // type:object size:0x1C scope:local data:string
@454 = .data:0x80256934; // type:object size:0xF scope:local data:string
@453 = .data:0x80256944; // type:object size:0xC scope:local
__vt__29ModuleInfo<15BurnerObjective> = .data:0x80256950; // type:object size:0x10 scope:weak
@455 = .data:0x80256960; // type:object size:0x13 scope:local data:string
@456 = .data:0x80256974; // type:object size:0xC scope:local
__vt__19ModuleInfo<6Burner> = .data:0x80256980; // type:object size:0x10 scope:weak
@309 = .data:0x80256990; // type:object size:0x16 scope:local data:string
@310 = .data:0x802569A8; // type:object size:0xC scope:local data:string
vol$348 = .data:0x802569B4; // type:object size:0x20 scope:local
@355 = .data:0x802569D4; // type:object size:0xA scope:local data:string
@356 = .data:0x802569E0; // type:object size:0xA scope:local data:string
@357 = .data:0x802569EC; // type:object size:0xA scope:local data:string
@359 = .data:0x802569F8; // type:object size:0x12 scope:local data:string
@360 = .data:0x80256A0C; // type:object size:0x17 scope:local data:string
@361 = .data:0x80256A24; // type:object size:0x9 scope:local data:string
@522 = .data:0x80256A30; // type:object size:0xB scope:local data:string
@523 = .data:0x80256A3C; // type:object size:0xC scope:local
@524 = .data:0x80256A48; // type:object size:0xB scope:local data:string
@525 = .data:0x80256A54; // type:object size:0x14 scope:local
@526 = .data:0x80256A68; // type:object size:0xE scope:local data:string
@527 = .data:0x80256A78; // type:object size:0x1C scope:local
@520 = .data:0x80256A94; // type:object size:0x24 scope:local
__vt__11BurningTree = .data:0x80256AB8; // type:object size:0x34 scope:global
@535 = .data:0x80256AEC; // type:object size:0x18 scope:local data:string
@537 = .data:0x80256B04; // type:object size:0xF scope:local data:string
@536 = .data:0x80256B14; // type:object size:0xC scope:local
__vt__25ModuleInfo<11BurningTree> = .data:0x80256B20; // type:object size:0x10 scope:weak
@294 = .data:0x80256B30; // type:object size:0x13 scope:local data:string
@295 = .data:0x80256B44; // type:object size:0x9 scope:local data:string
@581 = .data:0x80256B50; // type:object size:0x9 scope:local data:string
@584 = .data:0x80256B5C; // type:object size:0xB scope:local data:string
@585 = .data:0x80256B68; // type:object size:0xC scope:local
@586 = .data:0x80256B74; // type:object size:0xB scope:local data:string
@587 = .data:0x80256B80; // type:object size:0x14 scope:local
@582 = .data:0x80256B94; // type:object size:0x1C scope:local
__vt__8BuzzSaw2 = .data:0x80256BB0; // type:object size:0x28 scope:global
@594 = .data:0x80256BD8; // type:object size:0x15 scope:local data:string
@596 = .data:0x80256BF0; // type:object size:0xF scope:local data:string
@595 = .data:0x80256C00; // type:object size:0xC scope:local
__vt__21ModuleInfo<8BuzzSaw2> = .data:0x80256C0C; // type:object size:0x10 scope:weak
@294 = .data:0x80256C20; // type:object size:0x13 scope:local data:string
@319 = .data:0x80256C34; // type:object size:0xB scope:local data:string
@320 = .data:0x80256C40; // type:object size:0xC scope:local
@321 = .data:0x80256C4C; // type:object size:0xB scope:local data:string
@322 = .data:0x80256C58; // type:object size:0x14 scope:local
@317 = .data:0x80256C6C; // type:object size:0x1C scope:local
__vt__7C1Water = .data:0x80256C88; // type:object size:0x28 scope:global
@329 = .data:0x80256CB0; // type:object size:0x14 scope:local data:string
@331 = .data:0x80256CC4; // type:object size:0xF scope:local data:string
